28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 8192, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 16, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 18, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 32, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 33, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 528, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 544, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 597, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 592, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 608, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 624, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 545, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 598, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 593, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 609, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 625, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 4160, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 4161, 0x7fff459cf1c0, 0x169a6b0) = 0
[pid 31702] libisc.so.142->pkcs_C_GetMechanismInfo(1, 4624, 0x7fff459cf1c0, 0x169a6b0) = 112
[pid 31702] libisc.so.142->pkcs_C_OpenSession(0, 4, 0, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 0x7fc49c666d20, 0x16a31c8) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestInit(1, 0x7fff459cda00, 1, 0) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
